Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2089
49664/60000 [=======================>......] - ETA: 0s - loss: 0.2088
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2088
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2087
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2087
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2086
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2085
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2085
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2084
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2083
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2082
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2081
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2081
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2080
58112/60000 [============================>.] - ETA: 0s - loss: 0.2079
58624/60000 [============================>.] - ETA: 0s - loss: 0.2079
59392/60000 [============================>.] - ETA: 0s - loss: 0.2078
60000/60000 [==============================] - 6s 97us/step - loss: 0.2077 - val_loss: 0.2001
Epoch 6/50

  256/60000 [..............................] - ETA: 12s - loss: 0.2056
  768/60000 [..............................] - ETA: 8s - loss: 0.2063
 1536/60000 [..............................] - ETA: 6s - loss: 0.2026
 2304/60000 [>.............................] - ETA: 6s - loss: 0.2023
 2816/60000 [>.............................] - ETA: 6s - loss: 0.2021
 3328/60000 [>.............................] - ETA: 6s - loss: 0.2017
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2017
 4608/60000 [=>............................] - ETA: 5s - loss: 0.2023
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2019
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.2018
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.2019
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.2021
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.2021
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.2020
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.2016
10240/60000 [====>.........................] - ETA: 4s - loss: 0.2016
10752/60000 [====>.........................] - ETA: 4s - loss: 0.2016
11264/60000 [====>.........................] - ETA: 4s - loss: 0.2015
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2013
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2012
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2011
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2008
15104/60000 [======>.......................] - ETA: 4s - loss: 0.2009
15872/60000 [======>.......................] - ETA: 4s - loss: 0.2009
16640/60000 [=======>......................] - ETA: 3s - loss: 0.2008
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2008
17664/60000 [=======>......................] - ETA: 3s - loss: 0.2008
18432/60000 [========>.....................] - ETA: 3s - loss: 0.2006
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2006
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2004
20480/60000 [=========>....................] - ETA: 3s - loss: 0.2003
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2002
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2000
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2000
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2000
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1999
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1997
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1997
26112/60000 [============>.................] - ETA: 3s - loss: 0.1996
26624/60000 [============>.................] - ETA: 3s - loss: 0.1996
27136/60000 [============>.................] - ETA: 3s - loss: 0.1996
27904/60000 [============>.................] - ETA: 2s - loss: 0.1995
28672/60000 [=============>................] - ETA: 2s - loss: 0.1994
29440/60000 [=============>................] - ETA: 2s - loss: 0.1994
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1994
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1993
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1992
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1991
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1990
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1990
34560/60000 [================>.............] - ETA: 2s - loss: 0.1990
35328/60000 [================>.............] - ETA: 2s - loss: 0.1990
35840/60000 [================>.............] - ETA: 2s - loss: 0.1989
36608/60000 [=================>............] - ETA: 2s - loss: 0.1988
37376/60000 [=================>............] - ETA: 2s - loss: 0.1987
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1987
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1986
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1985
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1985
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1984
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1984
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1983
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1982
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1981
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1980
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1978
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1977
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1975
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1974
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1973
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1972
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1970
58368/60000 [============================>.] - ETA: 0s - loss: 0.1969
59904/60000 [============================>.] - ETA: 0s - loss: 0.1968
60000/60000 [==============================] - 5s 78us/step - loss: 0.1968 - val_loss: 0.1907
Epoch 7/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1942
 1792/60000 [..............................] - ETA: 2s - loss: 0.1940
 3328/60000 [>.............................] - ETA: 2s - loss: 0.1929
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1923
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1918
 7680/60000 [==>...........................] - ETA: 1s - loss: 0.1917
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.1917
10752/60000 [====>.........................] - ETA: 1s - loss: 0.1916
12288/60000 [=====>........................] - ETA: 1s - loss: 0.1914
13824/60000 [=====>........................] - ETA: 1s - loss: 0.1910
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1908
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1909
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1908
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1908
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1909
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1907
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1907
26112/60000 [============>.................] - ETA: 1s - loss: 0.1906
27648/60000 [============>.................] - ETA: 1s - loss: 0.1905
29184/60000 [=============>................] - ETA: 1s - loss: 0.1904
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1902
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1901
33792/60000 [===============>..............] - ETA: 0s - loss: 0.1901
35328/60000 [================>.............] - ETA: 0s - loss: 0.1900
36864/60000 [=================>............] - ETA: 0s - loss: 0.1899
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1898
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1897
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1896
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1896
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1895
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1894
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1893
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1892
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1890
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1889
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1888
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1887
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1886
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1885
59392/60000 [============================>.] - ETA: 0s - loss: 0.1884
60000/60000 [==============================] - 2s 41us/step - loss: 0.1883 - val_loss: 0.1832
Epoch 8/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1870
 1536/60000 [..............................] - ETA: 2s - loss: 0.1836
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1841
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1841
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1842
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.1840
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.1843
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.1841
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1844
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1842
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1841
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1837
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1838
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1836
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1836
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1834
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1835
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1834
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1833
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1830
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1830
22784/60000 [==========>...................] - ETA: 1s - loss: 0.1830
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1830
24320/60000 [===========>..................] - ETA: 1s - loss: 0.1830
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1829
26112/60000 [============>.................] - ETA: 1s - loss: 0.1829
26880/60000 [============>.................] - ETA: 1s - loss: 0.1829
27904/60000 [============>.................] - ETA: 1s - loss: 0.1828
28928/60000 [=============>................] - ETA: 1s - loss: 0.1828
29440/60000 [=============>................] - ETA: 1s - loss: 0.1827
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1827
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1827
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1826
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1826
34560/60000 [================>.............] - ETA: 1s - loss: 0.1824
35584/60000 [================>.............] - ETA: 1s - loss: 0.1824
36352/60000 [=================>............] - ETA: 1s - loss: 0.1824
37376/60000 [=================>............] - ETA: 1s - loss: 0.1823
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1824
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1823
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1823
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1822
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1821
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1821
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1820
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1820
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1819
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1819
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1818
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1818
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1817
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1817
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1816
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1815
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1815
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1814
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1814
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1813
58880/60000 [============================>.] - ETA: 0s - loss: 0.1813
59904/60000 [============================>.] - ETA: 0s - loss: 0.1813
